Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,2.51,2.88,2.48,2.06,2.05,2.61,6.96,6.34,4.06,3.7,3.05,3.35,3.42,3.48,3.25,3.01,2.96,3.36,3.32,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.64,2.86,2.661
Kuwait,KWT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,0.882,0.8,0.7,0.696,0.7,0.7,0.7,0.7,0.8,0.8,1.1,1.3,1.7,1.452,1.3,1.5,1.75,1.64,1.82,2.076,2.256,2.511,2.9,2.2,2.16,2.204,2.185,2.213,3.454,2.943,2.198,2.124
Latin America & Caribbean (excluding high income),LAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.792574713,5.879567321,5.943126166,6.490029089,7.813139075,8.064074875,7.942960404,8.345696231,9.107932852,9.181769632,8.769467231,8.979826655,8.809022434,8.354334479,8.036063646,7.477971923,7.153003799,6.760676483,7.760093196,7.136759326,6.645993446,6.376511076,6.292718791,6.100485149,6.702415926,7.905399922,8.230205856,8.088574076,8.126488371,10.27346599,9.271610407,6.896188461,6.082315936
Lao PDR,LAO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.496,2.703,2.725,2.631,2.6,2.453,2.358,2.297,2.16,2.051,1.887,1.78,1.642,1.5,1.35,1.199,1.067,0.943,0.834,0.71,1.059,1.404,1.762,2.123,2.496,2.883,3.27,3.308,3.364,3.862,4.15,3.819,3.787
Lebanon,LBN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.671,8.344,8.361,8.436,8.512,8.502,8.62,8.548,8.627,8.495,8.366,8.175,8.019,7.85,8.24,8.648,8.98,7.662,6.35,6.778,7.308,7.847,8.341,8.742,9.212,9.694,10.168,10.656,11.3,13.274,12.777,11.747,11.678
Liberia,LBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.782,2.9,2.854,2.889,2.762,2.499,2.174,2.025,1.97,1.931,2.023,2.138,2.45,2.455,2.445,2.282,2.233,2.221,2.243,2.27,2.212,2.143,2.078,2.08,2.555,3.08,3.065,3.055,3.067,4.124,3.961,3.025,2.85
Libya,LBY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.848,19.016,19.147,19.371,19.532,19.408,19.491,19.251,19.273,19.166,19.176,19.182,19.033,18.934,18.738,18.833,18.803,18.983,19.149,19.168,19.379,19.03,19.387,19.369,19.685,19.421,18.964,18.828,18.974,19.708,19.71,19.302,18.523
St. Lucia,LCA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.542,16.555,16.8,17,15.83,16.33,20.47,21.6,18.09,16.49,18.551,20.39,22.18,20.97,18.7,16,14,12.72,15.37,17.118,18.86,19.06,22.21,21.555,20.789,19.749,18.89,19.12,15.34,20.41,19.58,15.77,14.743
Latin America & Caribbean,LCN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.106129019,6.085382357,6.091568788,6.698156679,7.925258743,8.30941983,8.154490779,8.497734172,9.443596787,9.466534757,9.068806283,9.409741329,9.269982665,8.751428561,8.232478327,7.607278657,7.222200962,6.836566915,7.810883964,7.211875402,6.707647179,6.422712956,6.37553814,6.181238465,6.681719541,7.747100597,8.038267353,7.940316059,8.008157429,10.21056178,9.199769867,6.906090691,6.19419546
Least developed countries: UN classification,LDC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.521634359,4.610427736,4.633719858,4.616333721,4.493201992,4.451677047,4.429478878,4.519244914,4.627533676,4.695705316,4.72624912,4.819800696,4.904031668,4.872493382,4.829202444,4.724339097,4.793433134,4.848399549,4.967738592,4.856502058,4.960866015,4.955769142,4.930985568,4.882167505,4.964827729,5.062671776,5.161231337,5.047651864,5.050656515,5.865232587,6.028839075,5.359806777,5.389723253
Low income,LIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.753587379,4.858919112,4.843803064,4.817213649,4.684323409,4.706012695,4.707319422,4.829204142,4.962785515,5.052140988,5.03364327,5.003499346,4.936803628,4.784087856,4.616460914,4.604932596,4.640770308,4.759793594,4.681484619,4.829006748,4.876345272,5.021503322,4.910529577,4.902341226,5.021771165,5.14475099,5.268949197,5.22512571,5.240969199,6.04080789,6.107516085,5.612427237,5.712402897
Liechtenstein,LIE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.66,14.22,13.82,13.03,12.27,11.35,10.6,9.17,8.88,7.74,7.9,8.76,8.22,8.38,7.67,6.5,5.97,5.22,5.85,4.78,4.12,3.88,4.19,4.16,4.52,4.24,4.05,4.32,4.67,5.36,5.306,6.178,6.643
Lower middle income,LMC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.775254134,5.822979562,5.964179588,5.994506569,6.217656892,6.249470142,6.376555732,6.551537459,6.719830028,6.834551567,6.890040642,6.905527788,6.924364201,6.831801283,6.881609851,6.6917359,6.557652285,6.490784529,6.597080196,6.459749327,6.476651708,6.5907679,6.460070067,6.401145928,6.533062561,6.430624904,6.481093603,6.382437709,5.84883986,6.859759687,6.236912862,5.009236206,4.901235489
Low & middle income,LMY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.463528319,4.529384288,4.754233392,5.074408111,5.367064794,5.483406694,5.613921127,5.852721278,6.055934194,5.988659587,6.120470045,6.279994242,6.38155439,6.276619625,6.264437618,6.062622965,5.940708739,5.932324275,6.169245077,5.952353413,5.849401062,5.826624652,5.772851788,5.740309175,5.915761773,5.986170525,5.999610479,5.914498527,5.764750751,6.608605153,6.14680239,5.415059933,5.245915055
Lesotho,LSO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.303,15.235,15.402,15.472,15.719,15.587,15.74,15.861,16.219,16.209,16.071,16.058,16.015,16.15,15.965,15.993,15.826,15.691,16.071,16.001,16.069,15.555,15.791,15.993,16.222,16.097,16.447,16.675,16.88,18.456,18.452,16.745,16.313
Late-demographic dividend,LTE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.633803953,3.636831458,3.884060585,4.284900297,4.451748601,4.64051471,4.905341447,5.16654998,5.409521327,5.260676263,5.433736341,5.623917142,5.860699334,5.68373656,5.607083104,5.35866764,5.097139811,5.125741395,5.553814493,5.227492943,5.096874902,5.013007936,4.994886012,4.924628582,5.098645295,5.271920559,5.268450764,5.048768883,5.188960662,5.938597924,5.51901276,5.217253202,5.01444483
Lithuania,LTU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.2,13.8,13.8,17.54,16.4,14.13,13.71,13.39,15.93,16.84,13.01,12.87,10.68,8.32,5.78,4.25,5.83,13.79,17.81,15.39,13.36,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.49,7.11,5.96,6.529
Luxembourg,LUX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,2.03,2.33,3.48,2.92,3.29,2.53,2.76,2.39,2.35,1.81,2.62,3.68,5.11,4.49,4.73,4.07,5.06,5.12,4.36,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,5.25,4.58,5.286
Latvia,LVA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,6.6,16.7,18.7,19,20.7,14.9,14.45,13.79,14.21,13.82,13.83,12.06,11.71,10.03,7.03,6.05,7.74,17.51,19.48,16.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.1,7.51,6.81,6.475
"Macao SAR, China",MAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01,2.2,2.06,2.48,3.58,4.25,3.26,4.61,6.35,6.87,6.39,6.27,6,4.9,4.16,3.82,3.27,3,3.58,2.84,2.56,1.97,1.82,1.67,1.81,1.94,1.99,1.83,1.75,2.57,2.24,2.414,1.645
St. Martin (French part),MAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.664,13.867,14.042,13.916,14.047,13.527,14.001,13.501,13.94,13.58,12.46,11.59,11.92,10.83,11.01,9.67,9.56,9.57,8.96,9.09,8.91,8.99,9.23,9.7,9.46,9.3,9.687,9.729,9.668,11.726,11.219,9.992,9.774
Monaco,MCO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,3.7,3.7,5.8,5.3,7.9,7.9,10,11.14,8.54,7.37,6.84,6.38,6.37,5.63,4.26,2.75,2.1,3.02,2.97,2.68,2.19,1.89,1.45,1.78,1.59,1.62,1.24,1.5,1.21,0.79,0.91,1.55
Madagascar,MDG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.323,6.474,6.535,6.231,6.209,6.209,6.039,5.941,5.831,5.8,5.35,5.656,5.01,4.007,2.62,2.944,3.173,3.363,3.861,4.28,2.547,0.6,0.999,1.388,1.79,1.769,1.764,1.765,1.762,2.21,2.246,1.899,1.82
Maldives,MDV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.794,0.793,0.792,0.791,0.79,1.026,1.262,1.498,1.733,1.97,3.054,4.137,5.216,6.294,7.395,8.484,9.553,10.604,11.7,10.848,10,9.148,8.303,7.46,6.614,5.77,5.368,4.962,4.56,5.477,5.116,4.385,4.216
Middle East & North Africa,MEA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23102909,11.36256512,11.97308392,11.95115862,12.22619327,11.20755261,10.97642764,11.09768679,11.40139864,11.90102046,11.9546613,12.10152859,11.82457286,10.71338369,10.83655775,10.14830426,9.619598428,9.275078871,9.421984332,9.5850389,10.105065,10.43925608,10.17834056,10.27389864,10.53875626,10.61071419,10.82972725,10.43412089,9.781532568,10.58200849,10.25684574,9.432254966,9.159460578
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,3.24,3.37,4.44,7.1,5.47,4.24,3.73,2.6,2.65,2.63,3,3.46,3.94,3.56,3.57,3.63,3.87,5.36,5.3,5.17,4.89,4.91,4.81,4.31,3.85,3.42,3.27,3.48,4.44,4.09,3.26,2.821
Marshall Islands,MHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.444509418,4.507560101,4.748233552,5.091769492,5.413603626,5.536834569,5.676516197,5.923756208,6.132184404,6.054487312,6.197800355,6.372176226,6.487460929,6.387595685,6.388832746,6.174101762,6.04132738,6.024430739,6.287823682,6.043390245,5.929549124,5.89375328,5.845799509,5.812253825,5.993431418,6.060661901,6.065623288,5.977994345,5.813925232,6.66367912,6.150645645,5.395349882,5.198894371
North Macedonia,MKD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,26.3,27.7,30,35.6,38.8,36,34.5,32.4,32.2,30.52,31.94,36.69,37.16,37.32,36.39,35.23,33.93,32.35,33.13,31.5,31.2,29.14,28.38,26.43,24.3,22.81,21.2,17.39,16.55,15.78,14.43,13.15
Mali,MLI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.374,1.503,1.406,1.55,1.476,1.411,1.395,1.294,1.316,1.397,1.279,1.321,1.197,1.402,1.351,1.429,1.401,1.436,1.438,1.412,1.444,1.555,1.622,1.55,1.426,1.37,1.496,1.62,2.345,3.53,2.44,3.141,3.253
Malta,MLT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.389,6.381,6.373,6.366,6.358,6.35,6.343,6.335,6.328,6.32,7.11,6.9,7.49,7.32,6.92,6.8,6.47,5.98,6.89,6.85,6.38,6.2,6.11,5.72,5.38,4.69,4,3.66,3.62,4.35,3.39,2.92,2.601
Myanmar,MMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.889,0.841,0.818,0.789,0.775,0.779,0.781,0.787,0.777,0.747,0.718,0.704,0.701,0.695,0.687,0.685,0.689,0.698,0.709,0.719,0.733,0.75,0.759,0.755,0.77,1.049,1.36,0.77,0.41,1.48,4.34,2.956,2.923
Middle East & North Africa (excluding high income),MNA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.90063764,12.06674094,12.84851131,12.94592282,13.35528059,12.22909253,11.96049974,12.11809937,12.48876716,13.09096024,13.1439487,13.24870801,12.87838567,11.5594896,11.76506205,11.01482365,10.5509926,10.35042675,10.50134673,10.77014549,11.49588939,12.01924888,11.76203109,11.90547778,12.3646437,12.51195861,12.75953918,12.30289307,11.53440844,12.17150871,11.89829871,11.01024921,10.75754026
Montenegro,MNE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.119,30.276,30.433,30.365,30.18,29.977,29.937,30.02,30.256,30.33,30.409,30.336,30.372,30.338,30.31,24.825,19.4,17.15,19.09,19.65,19.76,19.81,19.59,18.05,17.55,17.73,16.08,15.19,15.13,17.88,16.54,15.252,14.389
Mongolia,MNG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.678,5.839,5.834,5.693,5.5,5.539,5.619,5.756,5.846,5.987,6.107,6.2,6.77,6.857,7.017,7.19,7.2,5.56,5.86,6.55,4.77,3.9,4.23,4.8,4.86,7.24,6.36,5.38,5.736,6.59,7.75,6.21,5.406
Northern Mariana Islands,MNP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.896,3.141,2.958,2.931,2.784,2.777,2.7,2.612,2.637,2.839,2.836,2.914,2.848,2.957,3.041,3.023,3.062,3.087,3.191,3.255,3.293,3.312,3.341,3.38,3.43,3.502,3.588,3.668,3.708,4.074,4.251,3.79,3.674
Mauritania,MRT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.994,10.086,9.817,9.976,9.704,9.703,9.731,9.962,10.03,10.019,10.15,10.244,9.878,9.704,9.481,9.139,9.353,9.649,10.288,10.138,9.995,9.86,9.917,10.021,10.096,10.304,10.34,10.464,10.42,11.168,11.331,10.791,10.625
Mauritius,MUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.515,9.423,9.501,9.505,9.59,9.497,9.362,9.219,9.27,9.1,9.14,8.2,8.33,8.34,9.52,9.04,8.48,7.17,7.26,7.65,7.45,7.47,7.32,7.47,7.41,6.81,6.75,6.43,6.33,8.63,7.72,6.322,4.886
Malawi,MWI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.882,5.096,4.999,5.499,4.881,4.938,4.619,4.913,5.016,5.07,5.299,5.335,5.225,4.961,4.923,4.947,4.846,4.745,4.663,4.724,4.787,4.94,4.98,4.958,4.935,5,5.041,4.999,4.924,5.736,5.757,5.114,5.026
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.697,3.71,4.11,3.64,3.15,2.52,2.45,3.2,3.43,3,3.53,3.48,3.61,3.54,3.53,3.32,3.23,3.32,3.66,3.39,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.54,4.083,3.629,3.61
North America,NAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.164189487,7.876760469,7.354258819,6.550999189,6.034258698,5.865515681,5.4076601,4.886160917,4.556566563,4.275068772,4.982147731,5.974202786,6.155869832,5.70485535,5.256235461,4.814820394,4.782802975,5.833046182,9.165749241,9.473890135,8.807963196,7.996111685,7.344821549,6.262943851,5.462341476,5.106578033,4.586487665,4.112589991,3.89321024,8.227088483,5.594155685,3.833702128,3.847239961
Namibia,NAM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.14,18.817,19.021,19.4,21.405,22.863,24.45,23.087,21.665,20.3,21.075,21.626,22.221,22.09,22.109,21.78,22.114,21.969,22.303,22.12,19.488,16.77,19.03,18.52,20.752,23.35,21.783,19.88,19.957,21.146,21.148,19.988,19.627
New Caledonia,NCL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.094,18.654,18.821,18.946,18.638,18.64,18.38,18.59,18.265,17.96,17.433,17.07,16.713,16.31,15.773,15.244,14.765,14.37,13.97,13.957,13.951,14.067,14.353,14.59,13.637,12.713,11.68,11.7,10.88,13.56,12.552,11.033,10.827
Niger,NER,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.618,1.594,1.557,1.506,1.496,1.5,1.507,1.357,1.363,1.415,1.47,1.79,2.111,2.765,3.1,2.504,1.99,1.559,1.203,0.707,0.32,2.18,1.412,0.52,0.564,0.56,0.572,0.55,0.548,0.657,0.862,0.571,0.533
Nigeria,NGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83,3.773,4.095,4.152,4.276,4.12,4.008,3.948,4.037,3.991,3.92,3.606,3.566,3.507,3.692,3.726,3.791,3.791,3.755,3.731,3.77,3.768,3.71,3.878,4.106,4.52,4.885,5.119,5.206,5.633,5.264,3.83,3.576
Nicaragua,NIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.066,7.954,7.97,7.788,7.513,7.194,7.161,7.256,7.219,7.208,7.238,7.528,7.6,6.41,5.37,5.31,4.89,6.2,8.16,7.83,6.615,5.21,5.28,4.52,4.7,3.9,3.3,5.2,5.492,6.276,6.273,4.99,4.746
Netherlands,NLD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.28,5.56,6.29,7.16,7.16,6.42,5.51,4.39,3.62,2.73,2.12,2.55,3.59,4.65,5.87,5,4.15,3.65,4.35,4.99,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.21,3.52,3.515
Norway,NOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.47,5.92,5.94,5.42,6.31,5.04,4.69,3.74,3.25,3.46,3.74,4.02,4.22,4.26,4.38,3.4,2.49,2.55,3.1,3.52,3.21,3.12,3.42,3.48,4.3,4.68,4.16,3.8,3.69,4.42,4.37,3.23,3.501
Nepal,NPL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.622,10.626,10.631,10.632,10.638,10.641,10.652,10.658,10.665,10.668,10.669,10.678,10.682,10.682,10.675,10.675,10.676,10.67,10.666,10.661,10.665,10.664,10.666,10.661,10.662,10.667,10.66,10.652,10.64,13.119,12.581,10.923,10.968
Nauru,NRU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.61,10.67,9.8,8.35,6.46,6.29,6.86,7.72,7.02,6.13,5.43,5.28,4.75,4.01,3.81,3.86,3.66,4.17,6.12,6.56,6.49,6.93,5.84,5.43,5.42,5.15,4.74,4.34,4.11,4.6,3.78,3.3,3.73
OECD members,OED,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.781956517,7.261018873,7.728022809,7.809603507,7.578069542,7.52769288,7.244044035,7.216342025,7.167471756,6.762114234,6.626619058,7.13423496,7.261150582,7.180759108,6.821251626,6.274572513,5.823537404,6.146446071,8.296974336,8.447913741,8.057126401,8.037600946,7.926729089,7.399037111,6.848033895,6.429938518,5.899365823,5.461089953,5.383051828,7.137491808,6.199966966,4.985310899,4.835775887
Oman,OMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.177,4.275,4.133,4.19,4.273,4.346,4.284,4.34,4.407,4.387,4.331,4.363,4.614,4.705,4.597,4.371,4.286,4.14,3.993,3.924,3.917,3.724,3.522,3.436,3.393,3.27,2.526,1.8,2.051,2.94,1.9,1.531,1.495
Other small states,OSS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.705405236,10.21269354,10.89266018,11.20938621,11.56313006,11.67934438,11.79027255,11.63009296,11.67385116,11.49606626,11.67567351,11.6046052,11.96396549,11.74672892,11.40357341,10.7248504,10.18294343,9.856849043,10.57092155,10.79203924,10.40774075,10.11466518,10.31377091,10.018095,9.871760255,9.81304374,9.438447116,9.032514373,8.912655447,9.935155678,10.00293516,9.446797476,9.293370808
Pakistan,PAK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.583,0.583,0.585,0.585,0.586,0.585,0.586,0.587,0.587,0.585,0.585,0.585,0.584,0.582,0.58,0.58,0.4,0.42,0.54,0.65,0.8,3.67,2.95,1.83,3.57,2.29,3.187,4.08,4.83,6.215,6.34,5.595,5.717
Panama,PAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.501,6.342,6.39,6.48,6.55,6.562,6.456,6.325,6.309,6.344,6.451,6.439,6.412,6.185,6.053,5.857,5.748,5.707,5.851,5.875,4.05,3.717,3.703,4.419,4.368,4.759,5.392,5.218,6.33,14.183,10.451,8.202,7.648
Peru,PER,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.979,5.107,4.848,4.557,4.757,4.958,4.797,5.105,5.018,4.963,5.058,4.84,4.15,4.71,4.87,4.17,4.08,4.03,3.96,3.6,3.48,3.24,3.57,3.21,3.27,3.74,3.69,3.49,3.38,7.18,5.1,3.85,3.506
Philippines,PHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.777,3.88,3.893,3.798,3.718,3.649,3.631,3.717,3.758,3.768,3.7,3.618,3.53,3.55,3.8,4.05,3.43,3.72,3.86,3.61,3.59,3.5,3.5,3.6,3.07,2.7,2.55,2.34,2.24,2.52,3.4,2.375,2.244
